INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('1', 'CVTERUEL', 'masculino', 'superliga1', 'senior', 'MIGUEL RIVERA');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('2', 'MANUEL PARRES', '1', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('3', 'VICTOR RODRIGUEZ', '1', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('5', 'PEDRO JUKOSKI', '1', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('7', 'JORDI RAMON', '1', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('8', 'CESAR MARTIN', '1', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('9', 'PABLO BURGALLO', '1', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('10', 'DANIEL RUIZ', '1', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('11', 'ARNAU CAPARROS', '1', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('13', 'PABLO MARTINEZ', '1', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('14', 'FABIAN PLAK', '1', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('17', 'JAVIER IGUAL', '1', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('18', 'AARON GAMIZ', '1', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('19', 'FILIP GAVENDA', '1', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('21', 'THOMAS EREU', '1', 'receptor');

INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('2', 'VECINDARIO', 'masculino', 'superliga1', 'senior', 'FRANCISCO JAVIER');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('1', 'ALEJANDRO MENA', '2', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('3', 'CARLOS MANUEL DE CARVALHO', '2', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('4', 'RUIMAN ARTILES', '2', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('5', 'MOISES DOS SANTOS', '2', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('6', 'EBEN EZAR SANTANA', '2', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('7', 'JAVIER SANCHEZ', '2', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('8', 'AARON SOCORRO', '2', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('9', 'ALEKSANDER KHRIPUN', '2', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('12', 'JAVIER MONFORT', '2', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('13', 'CRISTIAN CARABALLI', '2', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('14', 'ARABISEN RODRIGUEZ', '2', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('15', 'MATIAS OCAMPO', '2', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('17', 'LUCA BILIATO', '2', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('20', 'MARCELO HISTER', '2', 'receptor');

INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('3', 'ARENAL EMEVE', 'masculino', 'superliga1', 'senior', 'DIEGO TABOADA');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('1', 'JAVIER GARCIA', '3', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('2', 'LUIS LINARES', '3', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('3', 'VICTOR BOUZA', '3', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('6', 'FELIPE DE MELLO', '3', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('7', 'JORDI HERRERO', '3', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('9', 'RUBEN LOPEZ', '3', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('10', 'MARIO DOVALE', '3', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('11', 'PABLO VILLAR', '3', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('12', 'ADRIAN GARCIA', '3', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('13', 'MATTHEW KNIGGE', '3', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('17', 'JOSE MARIA GIMENEZ', '3', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('19', 'LUIS MARTIN', '3', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('20', 'UNAI LARRAÑAGA', '3', 'libero');

INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('4', 'ARENAL EMEVE', 'femenino', 'superliga1', 'senior', 'JOSE VALLE');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('1', 'CAROLINA CAMINO', '4', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('2', 'JULIA PARADELA', '4', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('3', 'NATASHA VALIENTE', '4', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('4', 'IRENE YAÑEZ', '4', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('5', 'FATIMA VALLE', '4', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('7', 'MARIE ALFORD', '4', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('8', 'INMACULADA LAVADO', '4', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('9', 'MARIA RODRIGUEZ', '4', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('10', 'SARA URREA', '4', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('11', 'PAULA REIJA', '4', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('13', 'CARLA JIMENEZ', '4', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('15', 'LUCIA PROL', '4', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('16', 'MARIA JOSE GARRIDO', '4', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('17', 'INES RIVAS', '4', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('18', 'ATHANASIA LIAGKI', '4', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('19', 'AINARA BURGO', '4', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('20', 'MARTA OTERO', '4', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('21', 'LIDIA FIGUEIRA', '4', 'libero');
